   23 base-pairs
...     1 G-C   # ..2.>C:..-1_:[.DG]G - ..2.>D:..22_:[.DC]C
   -0.8773    -0.4482    -0.1716  # z-axis
...    18 C-G   # ..2.>C:..17_:[.DC]C - ..2.>D:...5_:[.DG]G
  -16.9209    -7.9361    -1.4400  # origin
   -0.2790     0.7203    -0.6351  # x-axis
    0.4190    -0.5037    -0.7554  # y-axis
   -0.8641    -0.4769    -0.1612  # z-axis
...    19 A-T   # ..2.>C:..18_:[.DA]A - ..2.>D:...4_:[.DT]T
  -19.8068    -9.7518    -0.6558  # origin
   -0.0755     0.3335    -0.9397  # x-axis
    0.5207    -0.7905    -0.3223  # y-axis
   -0.8504    -0.5137    -0.1140  # z-axis
...    20 A-T   # ..2.>C:..19_:[.DA]A - ..2.>D:...3_:[.DT]T
  -22.9286   -11.2165     0.2367  # origin
    0.1718    -0.1514    -0.9734  # x-axis
    0.5391    -0.8126     0.2215  # y-axis
   -0.8245    -0.5628    -0.0580  # z-axis
...    21 T-A   # ..2.>C:..20_:[.DT]T - ..2.>D:...2_:[.DA]A
  -25.9965   -12.8514    -0.8404  # origin
    0.4341    -0.5382    -0.7224  # x-axis
    0.3551    -0.6347     0.6863  # y-axis
   -0.8279    -0.5544    -0.0844  # z-axis
...    22 T-A   # ..2.>C:..21_:[.DT]T - ..2.>D:...1_:[.DA]A
  -28.1457   -15.1705    -1.4352  # origin
    0.5970    -0.7876    -0.1528  # x-axis
   -0.0279    -0.2107     0.9772  # y-axis
   -0.8018    -0.5791    -0.1477  # z-axis
...    23 T-A   # ..2.>C:..22_:[.DT]T - ..2.>D:..-1_:[.DA]A
  -30.3502   -17.1908    -2.2814  # origin
    0.5497    -0.7065     0.4457  # x-axis
   -0.4161     0.2311     0.8795  # y-axis
   -0.7243    -0.6689    -0.1669  # z-axis
